,Unnamed: 0,nouns,frequency
4298,4298,stun,1.0
4295,4295,repress,1.0
4292,4292,hedges,1.0
4291,4291,pro-choice,1.0
4290,4290,mid-,1.0
4289,4289,matt,1.0
4287,4287,sexual,1.0
4285,4285,m7.3,1.0
4284,4284,apologize,1.0
4283,4283,lithur,1.0
4332,4332,incentive,1.0
5584,5584,departments,1.0
4281,4281,decommission,1.0
4365,4365,wetland,1.0
4395,4395,bull,1.0
4394,4394,tense,1.0
4393,4393,ridden,1.0
4391,4391,elects,1.0
4387,4387,fukushima,1.0
4386,4386,m13,1.0
4385,4385,disarmament,1.0
4384,4384,gottfrid,1.0
4383,4383,statues,1.0
4378,4378,buddhas,1.0
4377,4377,armenia,1.0
4375,4375,gang-rapes,1.0
4371,4371,purser,1.0
4363,4363,africa’s,1.0
4338,4338,disease,1.0
4362,4362,organ,1.0
4361,4361,counterrevolution,1.0
4359,4359,kazakhstan,1.0
4354,4354,discovers,1.0
4353,4353,inferior,1.0
4350,4350,controls,1.0
4346,4346,rebuke,1.0
4344,4344,medvedev,1.0
4343,4343,mi6,1.0
4342,4342,mi5,1.0
4341,4341,skinny,1.0
4340,4340,occasion,1.0
4339,4339,capita,1.0
4282,4282,disregard,1.0
4280,4280,greenhouses,1.0
4398,4398,mounties,1.0
4212,4212,patron,1.0
5590,5590,resistance,1.0
4232,4232,asians,1.0
4231,4231,bones,1.0
4229,4229,proportions,1.0
4228,4228,disabilities,1.0
4226,4226,praise,1.0
4225,4225,'vaccines,1.0
4221,4221,enslave,1.0
5591,5591,edl,1.0
4218,4218,butler,1.0
4217,4217,asteroid,1.0
4216,4216,anti-semites,1.0
4213,4213,breakup,1.0
4211,4211,sermon,1.0
4240,4240,leukemia,1.0
5593,5593,winds,1.0
4207,4207,blizzard,1.0
4205,4205,contradiction,1.0
4204,4204,alaska,1.0
4203,4203,cern,1.0
4202,4202,weinstein,1.0
4197,4197,objects,1.0
4196,4196,bachelor,1.0
4195,4195,nonexistent,1.0
5596,5596,copernicus,1.0
4190,4190,damage”,1.0
4189,4189,submission”,1.0
4188,4188,depression,1.0
4236,4236,mikko,1.0
4241,4241,collection,1.0
4279,4279,airports,1.0
4262,4262,ample,1.0
4278,4278,february,1.0
5587,5587,buffalo,1.0
4276,4276,finish.’,1.0
4274,4274,courtroom,1.0
4273,4273,feb.15,1.0
4272,4272,mention,1.0
4271,4271,dam,1.0
4270,4270,descendants,1.0
4268,4268,eur,1.0
4266,4266,marsh,1.0
4265,4265,heroism,1.0
4264,4264,kindergarten,1.0
5588,5588,scroll,1.0
4261,4261,lo,1.0
4242,4242,legality,1.0
4260,4260,la,1.0
4259,4259,lb,1.0
4258,4258,le,1.0
4256,4256,bunch,1.0
4255,4255,onboard,1.0
4254,4254,grayson,1.0
4253,4253,gazans,1.0
4252,4252,meter,1.0
4251,4251,adecco,1.0
4250,4250,poacher,1.0
5589,5589,answer”,1.0
4246,4246,guru,1.0
4244,4244,kashmiri,1.0
4396,4396,selten,1.0
4400,4400,brasilia,1.0
4185,4185,muammar,1.0
4531,4531,christ,1.0
4554,4554,mordovia,1.0
4550,4550,weakens,1.0
4549,4549,ridicule,1.0
4546,4546,forum,1.0
4544,4544,enrol,1.0
4543,4543,finders,1.0
4541,4541,humility,1.0
4540,4540,studio,1.0
5571,5571,non-syrians,1.0
4537,4537,kicked,1.0
4534,4534,conduct,1.0
4533,4533,statoil,1.0
4532,4532,poison,1.0
4530,4530,akbar,1.0
4559,4559,mediate,1.0
4528,4528,weddings,1.0
4526,4526,eileen,1.0
4525,4525,methane,1.0
4524,4524,harrier,1.0
4523,4523,magnate,1.0
5574,5574,nice,1.0
4521,4521,encounter,1.0
4517,4517,cyber-stalker,1.0
4516,4516,suburban,1.0
4513,4513,bureaucrats,1.0
4507,4507,crtc,1.0
4506,4506,parole,1.0
5577,5577,breasts,1.0
4556,4556,feelings,1.0
4561,4561,excommunicated,1.0
4500,4500,nuncio,1.0
4590,4590,harley,1.0
4613,4613,prohibit,1.0
4612,4612,noncompliance,1.0
4609,4609,shadows,1.0
4607,4607,ziegler,1.0
4606,4606,coming-of-age,1.0
4603,4603,denizens,1.0
4602,4602,destroyed,1.0
4600,4600,jafari,1.0
4598,4598,thesis,1.0
4596,4596,kongers,1.0
4595,4595,archaeology,1.0
4594,4594,harlem,1.0
4592,4592,algorithms,1.0
4589,4589,lump,1.0
4568,4568,assanges,1.0
4588,4588,elizabeth,1.0
4585,4585,accusations,1.0
4584,4584,intruders,1.0
5569,5569,backs,1.0
4580,4580,attract,1.0
4578,4578,dolphin,1.0
4577,4577,'celebrity,1.0
4576,4576,quarrel,1.0
4575,4575,grenade,1.0
4574,4574,carmen,1.0
4572,4572,ms,1.0
4570,4570,boldest,1.0
4569,4569,“apostates”,1.0
5578,5578,dragnet,1.0
4499,4499,ubb,1.0
4401,4401,appearance,1.0
4422,4422,guises,1.0
4443,4443,'demands,1.0
4442,4442,‘absurd’,1.0
4441,4441,add,1.0
4439,4439,kampf,1.0
4438,4438,ads,1.0
4435,4435,ratify,1.0
4434,4434,stores,1.0
4433,4433,wreckage,1.0
4427,4427,ioc,1.0
4426,4426,injures,1.0
4425,4425,khemka,1.0
4424,4424,shames,1.0
4423,4423,caters,1.0
4421,4421,injured,1.0
4447,4447,property”,1.0
4420,4420,powell,1.0
4419,4419,stansted,1.0
4418,4418,defiant,1.0
4416,4416,landmarks,1.0
4415,4415,cjc,1.0
4413,4413,hypponen,1.0
4411,4411,partner,1.0
4409,4409,arrangements,1.0
4408,4408,helped,1.0
4407,4407,workplaces,1.0
4405,4405,planets,1.0
4404,4404,drugs’,1.0
4403,4403,decriminalizes,1.0
4446,4446,tests,1.0
4448,4448,miscalculate,1.0
4498,4498,christiane,1.0
4479,4479,davide,1.0
4497,4497,ubs,1.0
4496,4496,convicts,1.0
4495,4495,charmaine,1.0
4494,4494,forestry,1.0
4492,4492,oak,1.0
4491,4491,corporation,1.0
4490,4490,identities,1.0
4489,4489,pig,1.0
4487,4487,romney,1.0
5579,5579,develops,1.0
4483,4483,j,1.0
4481,4481,glory,1.0
4480,4480,leaseweb,1.0
4478,4478,france’s,1.0
4452,4452,admitted,1.0
4477,4477,brand,1.0
5580,5580,mother’s,1.0
4473,4473,vegetables,1.0
4472,4472,adolescent,1.0
4470,4470,tableware,1.0
4468,4468,tomb,1.0
5581,5581,circumcisions,1.0
4461,4461,shelter,1.0
4459,4459,novelist,1.0
4457,4457,pauline,1.0
4456,4456,propel,1.0
4455,4455,soft,1.0
4454,4454,conrad,1.0
4186,4186,glaxosmithkline,1.0
4184,4184,mural,1.0
5567,5567,vatileaks,1.0
3892,3892,iranians,1.0
3912,3912,'took,1.0
3911,3911,throes,1.0
3908,3908,ripple,1.0
3907,3907,connect,1.0
3906,3906,monks,1.0
3905,3905,hard,1.0
5618,5618,universities,1.0
3901,3901,harm,1.0
3900,3900,ports,1.0
3899,3899,biscuits,1.0
3897,3897,fantasy,1.0
3896,3896,sweatshops,1.0
3893,3893,complain,1.0
3890,3890,walls,1.0
3914,3914,flowed,1.0
3889,3889,males,1.0
3888,3888,otto,1.0
3886,3886,oks,1.0
3884,3884,boson,1.0
3883,3883,possessions,1.0
3881,3881,filters,1.0
3880,3880,radar,1.0
3879,3879,setback,1.0
3874,3874,conglomerates,1.0
5621,5621,imams,1.0
3870,3870,civilisation,1.0
3867,3867,awkward,1.0
5623,5623,chose,1.0
3913,3913,taibbi,1.0
3915,3915,brewers,1.0
3859,3859,enslaves,1.0
3943,3943,razor,1.0
3960,3960,philippine,1.0
3959,3959,plead,1.0
3958,3958,ditches,1.0
3957,3957,nominee,1.0
3956,3956,data-privacy,1.0
3953,3953,rehtaeh,1.0
5614,5614,trawl,1.0
5615,5615,concludes,1.0
3948,3948,ravings,1.0
5616,5616,“muzzling”,1.0
3946,3946,militant,1.0
3945,3945,construct,1.0
3944,3944,twenty,1.0
3942,3942,wages,1.0
3916,3916,'harlem,1.0
3939,3939,reservists,1.0
3938,3938,tow,1.0
3937,3937,bonfire,1.0
3936,3936,bullies,1.0
3934,3934,embraces,1.0
3932,3932,trickle,1.0
3930,3930,snails,1.0
3928,3928,'pm,1.0
3926,3926,backed,1.0
3923,3923,terminals,1.0
3922,3922,mikhail,1.0
3919,3919,lawrence,1.0
3918,3918,obama’s,1.0
3864,3864,fatwah,1.0
3857,3857,reaps,1.0
3963,3963,’cablegate’,1.0
3780,3780,astronaut,1.0
5628,5628,olivier,1.0
3800,3800,trainers,1.0
3799,3799,sergey,1.0
3798,3798,bravest,1.0
3797,3797,forbidden,1.0
3794,3794,liar,1.0
3793,3793,represent,1.0
3792,3792,caste,1.0
3791,3791,resolution,1.0
3787,3787,assets,1.0
3786,3786,remote,1.0
3785,3785,havana,1.0
3782,3782,marshes,1.0
5630,5630,deputy,1.0
3804,3804,destroyers,1.0
3777,3777,narcotics,1.0
3776,3776,repent,1.0
3775,3775,hybrid,1.0
3774,3774,drivers,1.0
3773,3773,personnel,1.0
5632,5632,duck,1.0
3762,3762,humiliated,1.0
3759,3759,moles,1.0
3756,3756,ronaldo,1.0
3755,3755,deports,1.0
3754,3754,anti-windfarm,1.0
3752,3752,motives,1.0
3750,3750,'wikileaks,1.0
3803,3803,rwanda,1.0
3805,3805,preserved,1.0
3856,3856,dec,1.0
3835,3835,sanction,1.0
3854,3854,halts,1.0
3853,3853,remain,1.0
3851,3851,prophet’s,1.0
3850,3850,recall,1.0
3849,3849,cluster,1.0
5624,5624,degree,1.0
3847,3847,none,1.0
5625,5625,youngest,1.0
3845,3845,admissions,1.0
3844,3844,comigel,1.0
3843,3843,kharchilava,1.0
3842,3842,scotia,1.0
3837,3837,memos,1.0
3834,3834,jailbreak,1.0
3808,3808,wiretap,1.0
3833,3833,transit,1.0
3832,3832,tiananmen,1.0
3828,3828,torturers,1.0
3827,3827,prosecutors,1.0
3824,3824,ntv,1.0
3821,3821,tribute,1.0
3820,3820,tourists’,1.0
3819,3819,coroner,1.0
3818,3818,stood,1.0
3817,3817,creatures,1.0
3813,3813,neighborhood,1.0
5626,5626,separation,1.0
3810,3810,miyatojima,1.0
3962,3962,illiterate,1.0
3964,3964,happens”,1.0
4183,4183,educators,1.0
4107,4107,ourselves,1.0
4129,4129,hosters,1.0
4128,4128,bankruptcy,1.0
4127,4127,exercises,1.0
5599,5599,uphold,1.0
4125,4125,medallist,1.0
4124,4124,liberator,1.0
4122,4122,daisies,1.0
4121,4121,prohibitionist,1.0
4119,4119,‘jabbering’,1.0
4117,4117,dystopia,1.0
4113,4113,invade,1.0
4111,4111,pew,1.0
4109,4109,pet,1.0
4106,4106,nicaragua,1.0
4132,4132,batons,1.0
4101,4101,mangarahara,1.0
4100,4100,collectors,1.0
4098,4098,follows,1.0
5601,5601,stable,1.0
4093,4093,ex-commando,1.0
4092,4092,taxman,1.0
4090,4090,circumcision,1.0
4088,4088,melinda,1.0
4083,4083,injuries,1.0
4081,4081,shape,1.0
4080,4080,fundamentalists,1.0
4079,4079,media’,1.0
4077,4077,hastings,1.0
4131,4131,afflict,1.0
4135,4135,translate,1.0
4073,4073,withdraw,1.0
4160,4160,maldives,1.0
4182,4182,warheads,1.0
4180,4180,ceasefire,1.0
4179,4179,help-,1.0
4177,4177,surgeon,1.0
4171,4171,stonehenge,1.0
4170,4170,atlas,1.0
4169,4169,blaze,1.0
4168,4168,breaches,1.0
4167,4167,chapo,1.0
4166,4166,behind-closed-doors,1.0
4165,4165,psilocybin,1.0
5597,5597,theorist,1.0
4161,4161,vehicles,1.0
4159,4159,desert,1.0
4136,4136,opponent,1.0
4158,4158,prepares,1.0
4157,4157,‘there’s,1.0
4155,4155,marinaleda,1.0
5598,5598,simon,1.0
4152,4152,epidemic.”,1.0
4151,4151,curb,1.0
4148,4148,mckinnon,1.0
4146,4146,expedition,1.0
4145,4145,constant,1.0
4143,4143,viacom,1.0
4140,4140,hopes,1.0
4138,4138,khamenei,1.0
4137,4137,'good,1.0
4075,4075,entry,1.0
4072,4072,nordic,1.0
3965,3965,meltdown,1.0
3989,3989,methods’,1.0
4015,4015,conservationist,1.0
4013,4013,environmentalists,1.0
4011,4011,responses,1.0
4009,4009,stowaway,1.0
4008,4008,fans,1.0
4005,4005,tender,1.0
4002,4002,doubles,1.0
4001,4001,do”,1.0
3999,3999,cholera,1.0
3997,3997,meaninig,1.0
3996,3996,distributes,1.0
3995,3995,generators,1.0
3992,3992,chimes,1.0
3988,3988,businesses,1.0
4017,4017,floats,1.0
3987,3987,sanctity,1.0
3986,3986,fins,1.0
3985,3985,€25.5m,1.0
3984,3984,midflight,1.0
3982,3982,weigh,1.0
3981,3981,mammoth,1.0
3978,3978,bahrain’s,1.0
3975,3975,eggs,1.0
5611,5611,deals,1.0
3972,3972,caesar,1.0
3970,3970,built,1.0
3967,3967,niqab,1.0
5613,5613,sodomize,1.0
5609,5609,notes,1.0
4022,4022,tightens,1.0
4071,4071,flags,1.0
4051,4051,sexuality,1.0
4070,4070,unannounced,1.0
4068,4068,halve,1.0
4067,4067,task,1.0
4066,4066,‘pink,1.0
4065,4065,aggregate,1.0
4063,4063,region’s,1.0
4061,4061,husbands,1.0
4060,4060,yesterday,1.0
4058,4058,honeybee,1.0
4057,4057,corridor,1.0
4056,4056,sociologist,1.0
4055,4055,imperialism,1.0
4052,4052,fun,1.0
4049,4049,grainy,1.0
4024,4024,cakes,1.0
4047,4047,canada/,1.0
4046,4046,gag,1.0
4044,4044,gao,1.0
5605,5605,wishes,1.0
5607,5607,“egyptians,1.0
5608,5608,jinhao,1.0
4035,4035,underage,1.0
4032,4032,headaches,1.0
4031,4031,zeta,1.0
4030,4030,openness,1.0
4028,4028,eviction,1.0
4027,4027,newborn,1.0
4026,4026,donkey,1.0
4614,4614,genocidal,1.0
4616,4616,magnets,1.0
2049,2049,excerpts,1.0
5209,5209,gary,1.0
5225,5225,flats,1.0
5224,5224,grasp,1.0
5223,5223,wholesale,1.0
5222,5222,promote,1.0
5221,5221,sars,1.0
5219,5219,mischief,1.0
5217,5217,valley,1.0
5216,5216,alleges,1.0
5215,5215,mannings,1.0
5213,5213,strict,1.0
5212,5212,christianity,1.0
5211,5211,racism,1.0
5210,5210,whales,1.0
5207,5207,mayor’s,1.0
5227,5227,cinema,1.0
5206,5206,communication,1.0
5204,5204,tolokonnikova,1.0
5202,5202,gunshots,1.0
5201,5201,ok,1.0
5200,5200,stereotypes,1.0
5199,5199,lifeboats,1.0
5198,5198,slaughter,1.0
5197,5197,communicate,1.0
5196,5196,provider,1.0
5195,5195,provides,1.0
5194,5194,'violation,1.0
5190,5190,caribbean,1.0
5188,5188,‘it’s,1.0
5226,5226,cbc,1.0
5516,5516,emerge,1.0
5183,5183,meaninglessness,1.0
5254,5254,windpipe,1.0
5280,5280,uruguayan,1.0
5279,5279,programme,1.0
5278,5278,lisa,1.0
5273,5273,stimulus,1.0
5270,5270,fan,1.0
5269,5269,‘revolution’,1.0
5512,5512,cheer,1.0
5264,5264,presentation,1.0
5261,5261,aaron,1.0
5514,5514,dares,1.0
5259,5259,decisions,1.0
5257,5257,spacecraft,1.0
5256,5256,earners,1.0
5252,5252,'rejects,1.0
5229,5229,yemeni,1.0
5251,5251,“forget”,1.0
5250,5250,barcelona,1.0
5249,5249,parsons,1.0
5248,5248,wifi,1.0
5247,5247,odds,1.0
5246,5246,streisand,1.0
5515,5515,“no,1.0
5242,5242,excavations,1.0
5240,5240,recognise,1.0
5238,5238,bullets,1.0
5235,5235,auto-parts,1.0
5233,5233,rubber,1.0
5231,5231,spends,1.0
5186,5186,kasparov,1.0
5182,5182,settler,1.0
5282,5282,louvre,1.0
5094,5094,contract,1.0
5115,5115,tiger,1.0
5114,5114,gagarin,1.0
5113,5113,direction,1.0
5111,5111,schoolboy,1.0
5110,5110,worcestershire,1.0
5108,5108,peaceful,1.0
5107,5107,saudis,1.0
5523,5523,lifts,1.0
5104,5104,bizarre,1.0
5103,5103,pole,1.0
5102,5102,pop,1.0
5096,5096,iinet,1.0
5095,5095,leftists,1.0
5525,5525,complains,1.0
5120,5120,cast,1.0
5526,5526,discriminatory,1.0
5086,5086,comm,1.0
5085,5085,cheap,1.0
5527,5527,clemency,1.0
5081,5081,commitments,1.0
5079,5079,subsequent,1.0
5076,5076,detect,1.0
5075,5075,fails,1.0
5074,5074,violates,1.0
5072,5072,collects,1.0
5071,5071,apologies,1.0
5069,5069,encourages,1.0
5067,5067,jabba,1.0
5520,5520,corroborated,1.0
5122,5122,punches,1.0
5179,5179,parliamentarians,1.0
5156,5156,cease,1.0
5178,5178,particle,1.0
5177,5177,standstill,1.0
5176,5176,acute,1.0
5175,5175,‘a,1.0
5174,5174,inflation,1.0
5173,5173,traffic,1.0
5172,5172,virginia,1.0
5166,5166,viewers,1.0
5165,5165,lets,1.0
5164,5164,tunisia,1.0
5163,5163,blog,1.0
5160,5160,tim,1.0
5159,5159,widest,1.0
5153,5153,clot,1.0
5124,5124,dissident,1.0
5148,5148,inability,1.0
5146,5146,‘greedy’,1.0
5145,5145,modes,1.0
5144,5144,'do,1.0
5142,5142,statue,1.0
5141,5141,canister,1.0
5140,5140,submarines,1.0
5519,5519,tables,1.0
5134,5134,hermit,1.0
5132,5132,reminder,1.0
5131,5131,manila,1.0
5129,5129,check,1.0
5127,5127,shopkeeper,1.0
5281,5281,escalation,1.0
5511,5511,analysis,1.0
5065,5065,jokes,1.0
5420,5420,infrastructures,1.0
5434,5434,shepherd,1.0
5433,5433,gaddafi-era,1.0
5432,5432,viagra,1.0
5498,5498,engineers,1.0
5430,5430,firewood,1.0
5429,5429,stoned,1.0
5428,5428,cdu,1.0
5427,5427,austrians,1.0
5426,5426,barter,1.0
5425,5425,stones,1.0
5424,5424,hyena,1.0
5423,5423,windows,1.0
5422,5422,grams,1.0
5415,5415,soares,1.0
5439,5439,shared,1.0
5414,5414,cargo,1.0
5413,5413,eff,1.0
5412,5412,donor,1.0
5410,5410,port,1.0
5409,5409,interferes,1.0
5404,5404,aims,1.0
5403,5403,instruction,1.0
5402,5402,exempt,1.0
5399,5399,treasures,1.0
5398,5398,sarkozy,1.0
5396,5396,pains,1.0
5395,5395,attendants,1.0
5393,5393,finances,1.0
5435,5435,hit,1.0
5440,5440,beards,1.0
5500,5500,ria,1.0
5493,5493,condoms,1.0
5486,5486,reduction,1.0
5485,5485,beppe,1.0
5483,5483,incomes,1.0
5482,5482,java,1.0
5481,5481,brics,1.0
5480,5480,decline,1.0
5478,5478,alwaleed,1.0
5477,5477,reasons,1.0
5476,5476,distress,1.0
5475,5475,flies,1.0
5473,5473,saskatoon,1.0
5470,5470,confiscates,1.0
5491,5491,ages,1.0
5466,5466,sold,1.0
5442,5442,adulthood,1.0
5495,5495,georgia,1.0
5461,5461,codebreaker,1.0
5460,5460,nutella,1.0
5459,5459,'macca,1.0
5457,5457,annihilation,1.0
5456,5456,savita,1.0
5454,5454,duma,1.0
5452,5452,dumb,1.0
5449,5449,dump,1.0
5448,5448,art,1.0
5446,5446,ballerinas,1.0
5445,5445,cartoons,1.0
5443,5443,retaliates,1.0
5392,5392,syrup,1.0
5386,5386,blanc,1.0
5286,5286,peacekeepers,1.0
5316,5316,pony,1.0
5331,5331,mission,1.0
5330,5330,“who,1.0
5329,5329,assailant,1.0
5328,5328,tsar,1.0
5326,5326,jovi,1.0
5324,5324,catalog,1.0
5323,5323,abdicate,1.0
5322,5322,usual…,1.0
5321,5321,simplicity,1.0
5320,5320,oye,1.0
5319,5319,pistorius,1.0
5507,5507,cement,1.0
5317,5317,run-up,1.0
5314,5314,policemen,1.0
5506,5506,restraint,1.0
5312,5312,toxins,1.0
5509,5509,“let’s,1.0
5310,5310,corleone,1.0
5308,5308,owners,1.0
5307,5307,knows,1.0
5305,5305,minor,1.0
5302,5302,appliances,1.0
5300,5300,options,1.0
5299,5299,morocco’s,1.0
5296,5296,directions,1.0
5294,5294,okubo,1.0
5293,5293,theresa,1.0
5289,5289,importer,1.0
5333,5333,avenue,1.0
5337,5337,pray,1.0
5385,5385,totalitarianism,1.0
5364,5364,paradise,1.0
5382,5382,plummet,1.0
5378,5378,throws,1.0
5377,5377,fallen,1.0
5376,5376,delegitimize,1.0
5375,5375,‘heresy’,1.0
5502,5502,advise,1.0
5373,5373,e.u,1.0
5371,5371,chechens,1.0
5370,5370,‘tao’,1.0
5369,5369,thrown,1.0
5368,5368,ellsberg,1.0
5367,5367,amazon.com,1.0
5365,5365,“quarantined”,1.0
5503,5503,spears,1.0
5343,5343,might,1.0
5361,5361,lucifer,1.0
5360,5360,bellicose,1.0
5359,5359,nepal,1.0
5504,5504,literature,1.0
5355,5355,weight,1.0
5353,5353,inherent,1.0
5352,5352,mastercard,1.0
5351,5351,inequality,1.0
5349,5349,instructions,1.0
5347,5347,sit-in,1.0
5346,5346,rainforests,1.0
5505,5505,mixed-sex,1.0
5344,5344,tonics’,1.0
5066,5066,penguins,1.0
5064,5064,floods,1.0
4618,4618,lair,1.0
4744,4744,darfur,1.0
4762,4762,cycle,1.0
4761,4761,characters,1.0
4760,4760,suburb,1.0
4759,4759,leftist,1.0
4758,4758,amman,1.0
4756,4756,wound,1.0
4755,4755,nike,1.0
4754,4754,pyrotechnics,1.0
4753,4753,ramifications,1.0
4751,4751,expenses,1.0
4750,4750,islamization,1.0
5552,5552,burials,1.0
4746,4746,censors,1.0
4743,4743,gemma,1.0
4765,4765,smuggle,1.0
5553,5553,madagascar,1.0
4734,4734,virunga,1.0
4733,4733,unicorns,1.0
4732,4732,kwh,1.0
4731,4731,looters,1.0
5554,5554,“i,1.0
4727,4727,unicef,1.0
4725,4725,predates,1.0
5556,5556,“a,1.0
4721,4721,southeast,1.0
4719,4719,weak,1.0
4718,4718,confusion,1.0
4715,4715,approach,1.0
4763,4763,dylan,1.0
4768,4768,alabama,1.0
4712,4712,finger,1.0
4801,4801,armed,1.0
4829,4829,fought,1.0
4828,4828,virgin,1.0
4827,4827,diseases,1.0
4825,4825,palm-oil,1.0
4824,4824,anorexia,1.0
4822,4822,cubicle,1.0
4821,4821,anti-nazi,1.0
4819,4819,presence,1.0
4815,4815,surround,1.0
5547,5547,ballgame,1.0
4812,4812,disappeared,1.0
4810,4810,core,1.0
4809,4809,cord,1.0
4800,4800,icc,1.0
4770,4770,laptop,1.0
5548,5548,‘unprecedented’,1.0
4796,4796,'arm,1.0
4792,4792,cyberchiefs,1.0
4791,4791,hung,1.0
5549,5549,conquest,1.0
4789,4789,offices,1.0
4788,4788,broadcaster,1.0
5550,5550,exceed,1.0
4781,4781,cultural,1.0
4774,4774,chechnya,1.0
4773,4773,fiefs,1.0
4772,4772,thumbs,1.0
4771,4771,torah,1.0
4714,4714,mul,1.0
4711,4711,catalogue,1.0
5546,5546,incommunicado,1.0
4637,4637,excommunication,1.0
4656,4656,rae,1.0
4654,4654,bridge,1.0
4653,4653,raf,1.0
4650,4650,nominate,1.0
4649,4649,xenophon,1.0
4648,4648,pyramidal,1.0
5564,5564,called,1.0
4644,4644,airwaves,1.0
5565,5565,s.korea,1.0
4642,4642,tom,1.0
4641,4641,fiction,1.0
4640,4640,bitcoin,1.0
4638,4638,toy,1.0
4636,4636,nhs,1.0
4660,4660,ray,1.0
4635,4635,rant,1.0
4634,4634,restrict,1.0
4633,4633,hearing,1.0
4632,4632,researcher,1.0
4631,4631,romanenko,1.0
4630,4630,tolerant,1.0
4628,4628,liberties,1.0
4626,4626,formation,1.0
4624,4624,rail,1.0
4623,4623,carcass,1.0
4622,4622,tombs—workers,1.0
4620,4620,washes,1.0
4619,4619,kuwait,1.0
4657,4657,raw,1.0
4661,4661,snow,1.0
4710,4710,€1.5m,1.0
5561,5561,crane,1.0
4708,4708,months’,1.0
4707,4707,b-52s,1.0
4704,4704,resist,1.0
4702,4702,ruins,1.0
4699,4699,commercialization,1.0
5558,5558,mountains,1.0
4697,4697,angers,1.0
5559,5559,bradbury,1.0
4693,4693,fluid,1.0
5560,5560,delta,1.0
4690,4690,cecilia,1.0
4688,4688,delays,1.0
4687,4687,'comfort,1.0
4684,4684,solutions,1.0
5563,5563,“8,1.0
4682,4682,colors,1.0
4681,4681,random,1.0
4679,4679,sanctuary,1.0
4678,4678,reputation,1.0
4677,4677,westboro,1.0
4675,4675,flow,1.0
4672,4672,treats,1.0
4669,4669,coin,1.0
4668,4668,papillomavirus,1.0
4667,4667,genital,1.0
4666,4666,plenty,1.0
4665,4665,complexes,1.0
4664,4664,unvaccinated,1.0
4830,4830,man’,1.0
4834,4834,wireless,1.0
5061,5061,admiration,1.0
4981,4981,oklahoma,1.0
5003,5003,revenue,1.0
5002,5002,cubans,1.0
5001,5001,childhood,1.0
5000,5000,deep-sea,1.0
5531,5531,commanders,1.0
4998,4998,swine,1.0
5533,5533,uproar,1.0
4993,4993,impose,1.0
4992,4992,flare,1.0
4991,4991,subzero,1.0
4990,4990,'who,1.0
4988,4988,‘stasi,1.0
4985,4985,patios,1.0
4979,4979,bergoglio,1.0
5007,5007,airbus,1.0
5534,5534,entice,1.0
4976,4976,gaps,1.0
4975,4975,cyborgs,1.0
4974,4974,torch,1.0
4973,4973,sensibilities,1.0
4970,4970,blueprints,1.0
4969,4969,devastates,1.0
4968,4968,underneath,1.0
4966,4966,loophole,1.0
4963,4963,hosni,1.0
4960,4960,apes,1.0
4959,4959,hide’,1.0
4958,4958,weeks”,1.0
5004,5004,array,1.0
5008,5008,stuck,1.0
4956,4956,purification,1.0
5039,5039,sciences,1.0
5529,5529,mclibel,1.0
5058,5058,gulf,1.0
5057,5057,hack,1.0
5055,5055,recipe,1.0
5053,5053,cheat,1.0
5052,5052,masturbation,1.0
5049,5049,stormed,1.0
5048,5048,"genocide,",1.0
5046,5046,neutrinos,1.0
5045,5045,inks,1.0
5044,5044,invasions,1.0
5042,5042,multiple,1.0
5041,5041,fcs,1.0
5038,5038,malta,1.0
5010,5010,pricewaterhousecoopers,1.0
5037,5037,ideas,1.0
5036,5036,prosperity,1.0
5034,5034,pry,1.0
5028,5028,nathan,1.0
5530,5530,confront,1.0
5025,5025,gin,1.0
5024,5024,bilderberg,1.0
5023,5023,nazca,1.0
5019,5019,cope,1.0
5018,5018,hub,1.0
5017,5017,briton,1.0
5013,5013,convention,1.0
5012,5012,lobbyists,1.0
4957,4957,representation,1.0
4954,4954,eighth,1.0
4835,4835,heat,1.0
4857,4857,phoenix,1.0
4888,4888,liveblog,1.0
4887,4887,hawaii,1.0
4883,4883,clouds,1.0
4882,4882,cool,1.0
4881,4881,cook,1.0
4880,4880,artwork,1.0
4878,4878,environmentalist,1.0
4877,4877,courthouses,1.0
4874,4874,passage,1.0
4873,4873,clarification,1.0
4868,4868,rob,1.0
4867,4867,regulars,1.0
4862,4862,longer,1.0
4856,4856,cleric,1.0
4892,4892,democrats,1.0
4854,4854,tie,1.0
4851,4851,ny,1.0
4850,4850,junta,1.0
5544,5544,pipeline,1.0
5545,5545,pro-,1.0
4846,4846,perez,1.0
4844,4844,everest,1.0
4843,4843,tetrachromat,1.0
4842,4842,fury,1.0
4841,4841,trio,1.0
4840,4840,bids,1.0
4839,4839,counsel,1.0
4837,4837,removed,1.0
4890,4890,brothel,1.0
4896,4896,bacteria,1.0
4951,4951,paramount,1.0
4924,4924,sports,1.0
4946,4946,parliamentary,1.0
4944,4944,millionaires,1.0
4941,4941,dodge,1.0
4940,4940,districts,1.0
4939,4939,modified,1.0
4937,4937,julius,1.0
4936,4936,sheds,1.0
4935,4935,tribunal,1.0
5537,5537,electra,1.0
4929,4929,rios,1.0
5538,5538,koguryo,1.0
4927,4927,gabbana,1.0
4926,4926,memory,1.0
4922,4922,'conflicts,1.0
4900,4900,lhasa,1.0
4921,4921,trinidad,1.0
4918,4918,mccormick,1.0
